Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate90FlipXY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate180FlipY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.RotateNoneFlipX"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate270FlipY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate90FlipX"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate180FlipX"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.RotateNoneFlipY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate270FlipX"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate90FlipY"
Browse,Field,"System.Int32 System.Drawing.StringAlignment.value__"
Browse,Field,"System.Drawing.StringAlignment System.Drawing.StringAlignment.Near"
Browse,Field,"System.Drawing.StringAlignment System.Drawing.StringAlignment.Center"
Browse,Field,"System.Drawing.StringAlignment System.Drawing.StringAlignment.Far"
Browse,Field,"System.Int32 System.Drawing.StringDigitSubstitute.value__"
Browse,Field,"System.Drawing.StringDigitSubstitute System.Drawing.StringDigitSubstitute.User"
Browse,Field,"System.Drawing.StringDigitSubstitute System.Drawing.StringDigitSubstitute.None"
Browse,Field,"System.Drawing.StringDigitSubstitute System.Drawing.StringDigitSubstitute.National"
Browse,Field,"System.Drawing.StringDigitSubstitute System.Drawing.StringDigitSubstitute.Traditional"
Browse,Field,"System.Int32 System.Drawing.StringFormatFlags.value__"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.DirectionRightToLeft"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.DirectionVertical"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.FitBlackBox"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.DisplayFormatControl"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.NoFontFallback"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.MeasureTrailingSpaces"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.NoWrap"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.LineLimit"
Browse,Field,"System.Drawing.StringFormatFlags System.Drawing.StringFormatFlags.NoClip"
Browse,Field,"System.Int32 System.Drawing.StringTrimming.value__"
Browse,Field,"System.Drawing.StringTrimming System.Drawing.StringTrimming.None"
Browse,Field,"System.Drawing.StringTrimming System.Drawing.StringTrimming.Character"
Browse,Field,"System.Drawing.StringTrimming System.Drawing.StringTrimming.Word"
Browse,Field,"System.Drawing.StringTrimming System.Drawing.StringTrimming.EllipsisCharacter"
Browse,Field,"System.Drawing.StringTrimming System.Drawing.StringTrimming.EllipsisWord"
Browse,Field,"System.Drawing.StringTrimming System.Drawing.StringTrimming.EllipsisPath"
Browse,Field,"System.Int32 System.Drawing.StringUnit.value__"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.World"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Display"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Pixel"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Point"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Inch"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Document"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Millimeter"
Browse,Field,"System.Drawing.StringUnit System.Drawing.StringUnit.Em"
Browse,Field,"System.Int32 System.Drawing.Text.GenericFontFamilies.value__"
Browse,Field,"System.Drawing.Text.GenericFontFamilies System.Drawing.Text.GenericFontFamilies.Serif"
Browse,Field,"System.Drawing.Text.GenericFontFamilies System.Drawing.Text.GenericFontFamilies.SansSerif"
Browse,Field,"System.Drawing.Text.GenericFontFamilies System.Drawing.Text.GenericFontFamilies.Monospace"
Browse,Field,"System.Int32 System.Drawing.Text.HotkeyPrefix.value__"
Browse,Field,"System.Drawing.Text.HotkeyPrefix System.Drawing.Text.HotkeyPrefix.None"
Browse,Field,"System.Drawing.Text.HotkeyPrefix System.Drawing.Text.HotkeyPrefix.Show"
Browse,Field,"System.Drawing.Text.HotkeyPrefix System.Drawing.Text.HotkeyPrefix.Hide"
Browse,Field,"System.Int32 System.Drawing.Text.TextRenderingHint.value__"
Browse,Field,"System.Drawing.Text.TextRenderingHint System.Drawing.Text.TextRenderingHint.SystemDefault"
Browse,Field,"System.Drawing.Text.TextRenderingHint System.Drawing.Text.TextRenderingHint.SingleBitPerPixelGridFit"
Browse,Field,"System.Drawing.Text.TextRenderingHint System.Drawing.Text.TextRenderingHint.SingleBitPerPixel"
Browse,Field,"System.Drawing.Text.TextRenderingHint System.Drawing.Text.TextRenderingHint.AntiAliasGridFit"
Browse,Field,"System.Drawing.Text.TextRenderingHint System.Drawing.Text.TextRenderingHint.AntiAlias"
Browse,Field,"System.Drawing.Text.TextRenderingHint System.Drawing.Text.TextRenderingHint.ClearTypeGridFit"
Browse,Field,"System.Int32 System.Drawing.Printing.Duplex.value__"
Browse,Field,"System.Drawing.Printing.Duplex System.Drawing.Printing.Duplex.Default"
Browse,Field,"System.Drawing.Printing.Duplex System.Drawing.Printing.Duplex.Simplex"
Browse,Field,"System.Drawing.Printing.Duplex System.Drawing.Printing.Duplex.Vertical"
Browse,Field,"System.Drawing.Printing.Duplex System.Drawing.Printing.Duplex.Horizontal"
Browse,Field,"System.Int32 System.Drawing.Printing.PaperKind.value__"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Custom"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Letter"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LetterSmall"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Tabloid"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Ledger"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Legal"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Statement"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Executive"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A3"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A4"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A4Small"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A5"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B4"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B5"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Folio"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Quarto"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Standard10x14"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Standard11x17"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Note"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Number9Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Number10Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Number11Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Number12Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Number14Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.CSheet"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.DSheet"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.ESheet"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.DLEnvelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.C5Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.C3Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.C4Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.C6Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.C65Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B4Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B5Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B6Envelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.ItalyEnvelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.MonarchEnvelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PersonalEnvelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.USStandardFanfold"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.GermanStandardFanfold"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.GermanLegalFanfold"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.IsoB4"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapanesePostcard"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Standard9x11"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Standard10x11"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Standard15x11"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.InviteEnvelope"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LetterExtra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LegalExtra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.TabloidExtra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A4Extra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LetterTransverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A4Transverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LetterExtraTransverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.APlus"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.BPlus"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LetterPlus"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A4Plus"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A5Transverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B5Transverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A3Extra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A5Extra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B5Extra"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A2"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A3Transverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A3ExtraTransverse"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseDoublePostcard"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A6"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeKakuNumber2"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeKakuNumber3"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeChouNumber3"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeChouNumber4"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.LetterRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A3Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A4Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A5Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B4JisRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B5JisRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapanesePostcardRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseDoublePostcardRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.A6Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeKakuNumber2Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeKakuNumber3Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeChouNumber3Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeChouNumber4Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B6Jis"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.B6JisRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Standard12x11"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeYouNumber4"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.JapaneseEnvelopeYouNumber4Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Prc16K"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Prc32K"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Prc32KBig"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber1"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber2"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber3"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber4"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber5"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber6"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber7"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber8"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber9"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber10"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Prc16KRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Prc32KRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.Prc32KBigRotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber1Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber2Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber3Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber4Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber5Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber6Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber7Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber8Rotated"
Browse,Field,"System.Drawing.Printing.PaperKind System.Drawing.Printing.PaperKind.PrcEnvelopeNumber9Rotated"
